0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1;numberOfRessources;numberOfWorkloadClasses;varianceInflationFactor;utilizationArtihmeticMean;
NA;3.713595;3.70638699;3.70638699;3.70638699;3.70638699;3.70638699;3.70638699;3.70638699;3.70638699;3.70638699;1;3;1.72368774;74.67600893;
NA;3.71654991;3.61906221;3.55794154;3.5398891;3.52600259;3.52600259;3.52600259;3.52600259;3.52600259;3.52600259;1;3;1.31410439;74.06834795;
NA;0.256386;0.25208699;0.25008826;0.25008826;0.25008826;0.25008826;0.25008826;0.25008826;0.25008826;0.25008826;1;3;1.37590692;74.58217797;
NA;0.45791855;0.45992644;0.45992644;0.45992644;0.45992644;0.45992644;0.45992644;0.45992644;0.45992644;0.45992644;1;3;1.34739656;75.61140395;
NA;0.39938818;0.41475376;0.42886807;0.43806146;0.44721664;0.44941582;0.44941582;0.44941582;0.44941582;0.44941582;1;3;1.31099999;75.14922881;
NA;0.31795709;0.29747952;0.27875717;0.27875717;0.27875717;0.27875717;0.27875717;0.27875717;0.27875717;0.27875717;1;3;2.0927783;74.65971667;
NA;1.48764506;1.35270398;1.25344874;1.18654283;1.11980729;1.06943691;1.0577893;1.0577893;1.0577893;1.0577893;1;3;1.53334045;73.1400848;
NA;0.43641725;0.43641725;0.43641725;0.43641725;0.43641725;0.43641725;0.43641725;0.43641725;0.43641725;0.43641725;1;3;1.46421704;76.21117816;
NA;0.30560808;0.29283018;0.29283018;0.29283018;0.29283018;0.29283018;0.29283018;0.29283018;0.29283018;0.29283018;1;2;1.3676085;73.93030328;
NA;2.68833389;2.53130998;2.39075827;2.25528715;2.0982706;2.02714078;1.98754937;1.98754937;1.98754937;1.98754937;1;3;1.30405896;75.20450862;
NA;0.20916907;0.20916907;0.20916907;0.20916907;0.20916907;0.20916907;0.20916907;0.20916907;0.20916907;0.20916907;1;3;1.59193012;74.43391525;
NA;0.14875709;0.14810014;0.14810014;0.14810014;0.14810014;0.14810014;0.14810014;0.14810014;0.14810014;0.14810014;1;3;1.45200621;75.5722459;
NA;0.34360395;0.34360395;0.34360395;0.34360395;0.34360395;0.34360395;0.34360395;0.34360395;0.34360395;0.34360395;1;3;1.06520176;74.98589837;
NA;2.75446687;2.64282284;2.54383954;2.45230679;2.36139964;2.28058487;2.22016135;2.17820627;2.13636124;2.1345604;1;3;1.45965823;74.40765805;
NA;0.26811841;0.25304593;0.23938994;0.23062001;0.22792964;0.22708311;0.22708311;0.22708311;0.22708311;0.22708311;1;3;1.2785001;74.44778161;
NA;0.43417849;0.43417849;0.43417849;0.43417849;0.43417849;0.43417849;0.43417849;0.43417849;0.43417849;0.43417849;1;3;1.54184792;76.44316279;
NA;2.6562298;2.52614314;2.3990886;2.29061502;2.22635747;2.20342003;2.19734372;2.19734372;2.19734372;2.19734372;1;3;1.29624381;74.91682749;
NA;2.72245553;2.67914305;2.66246177;2.66246177;2.66246177;2.66246177;2.66246177;2.66246177;2.66246177;2.66246177;1;3;1.31231583;74.44475;
NA;0.34514817;0.34514817;0.34514817;0.34514817;0.34514817;0.34514817;0.34514817;0.34514817;0.34514817;0.34514817;1;3;1.95766161;74.83406738;
NA;3.08225696;2.92536659;2.78411508;2.65560891;2.63383404;2.63383404;2.63383404;2.63383404;2.63383404;2.63383404;1;3;1.32754962;73.73900862;
NA;0.48264837;0.48887509;0.5006451;0.51583409;0.53325645;0.54406006;0.54406006;0.54406006;0.54406006;0.54406006;1;3;1.90794193;75.15795556;
NA;3.44401949;3.32017436;3.21284493;3.13077732;3.0822313;3.07530595;3.07530595;3.07530595;3.07530595;3.07530595;1;3;1.58898487;74.08775287;
NA;0.58368258;0.58382202;0.58382202;0.58382202;0.58382202;0.58382202;0.58382202;0.58382202;0.58382202;0.58382202;1;2;1.59247738;74.26592896;
NA;3.2756351;3.07834294;2.90989017;2.8581989;2.82588622;2.79365541;2.76225191;2.76050571;2.76050571;2.76050571;1;3;1.44727879;74.78577083;
NA;1.6315305;1.49126676;1.3847562;1.31651729;1.24834874;1.22057999;1.21862659;1.21285634;1.2045464;1.20419822;1;3;1.3439355;73.16872126;
NA;0.36909382;0.36909382;0.36909382;0.36909382;0.36909382;0.36909382;0.36909382;0.36909382;0.36909382;0.36909382;1;2;1.56221183;74.11695;
NA;3.69246331;3.57608661;3.44947537;3.33765349;3.30051736;3.30051736;3.30051736;3.30051736;3.30051736;3.30051736;1;3;1.59752211;73.88461494;
NA;3.42215258;3.30305154;3.20386123;3.13163893;3.09173872;3.09173872;3.09173872;3.09173872;3.09173872;3.09173872;1;3;1.69296165;74.14941954;
NA;0.18288967;0.16651352;0.15579954;0.15362749;0.15366921;0.15366921;0.15366921;0.15366921;0.15366921;0.15366921;1;2;1.39676257;74.90328689;
NA;1.55435145;1.47948392;1.40659981;1.33409313;1.26643356;1.20630205;1.15514868;1.11611985;1.09035279;1.08734225;1;3;1.43961189;73.57154762;
NA;2.32068215;2.3307047;2.35051714;2.35524815;2.35524815;2.35524815;2.35524815;2.35524815;2.35524815;2.35524815;1;3;1.22887514;73.44515789;
NA;0.26391518;0.25886819;0.25743575;0.25743575;0.25743575;0.25743575;0.25743575;0.25743575;0.25743575;0.25743575;1;3;1.46615904;75.72592453;
NA;0.41380909;0.38995806;0.36421778;0.34257952;0.32478415;0.30890882;0.29426738;0.28104142;0.271782;0.26396751;1;3;1.38069117;74.89784746;
NA;0.75022578;0.77387;0.78709059;0.78523558;0.7849316;0.7849316;0.7849316;0.7849316;0.7849316;0.7849316;1;2;1.28542828;73.84662366;
NA;3.6345257;3.56375362;3.52375187;3.49865414;3.47939891;3.46371634;3.46371634;3.46371634;3.46371634;3.46371634;1;3;1.21795258;75.77598538;
NA;3.77991827;3.58579607;3.50912067;3.50912067;3.50912067;3.50912067;3.50912067;3.50912067;3.50912067;3.50912067;1;3;1.28951722;75.26167251;
NA;2.84546351;2.79974737;2.79819513;2.81885359;2.81614659;2.80932391;2.81992893;2.83052254;2.8338139;2.8338139;1;3;1.20935652;74.29316379;
NA;1.89162019;1.84798799;1.80396548;1.7613623;1.72285271;1.69820703;1.69478401;1.69478401;1.69478401;1.69478401;1;3;1.03762133;72.89236012;
NA;3.31192003;3.08226746;2.90286708;2.7602636;2.65271989;2.54904537;2.51609264;2.51609264;2.51609264;2.51609264;1;3;1.33557046;73.12019298;
NA;0.19715987;0.19036516;0.18964335;0.19215118;0.19641338;0.20191375;0.20772054;0.21361031;0.21943557;0.22454922;1;3;1.42194104;76.29968079;
